Brand,Display_Type,Display_Resolution,Display_size,Response Time,Refresh Rate,Brigthness,Power_Consumption,Warrantly,Price
LG,4K UHD,5120 x 2160,34,5,60,450,80,3,79450
LG,4K UHD,3840 x 2160,43,8,60,400,95,3,79400
LG,4K UHD,3840 x 2160,43,8,60,400,95,3,79400
Dell,4K UHD,3840 x 2160,31.5,5,60,400,50,3,79300
LG,2K QHD LED,3440 x 1440,34,1,144,320,80,3,78500
LG,HD LED,3440 x 1440,34,1,144,320,80,3,78000
Samsung,4K UHD,3840 x 2160,49,1,144,350,113,3,78000
LG,FHD IPS,3840 x 2160,27,1,144,360,95,3,77700.39
Samsung,4K UHD,3840 x 2160,49,1,144,350,133,3,77000
LG,CURVED VA,3440 x 1440,34,5,160,240,45,3,77000
LG,CURVED LED,2560 x 1440,34,5,144,300,70,3,75900
Dell,FHD LED,3840 x 2160,43,5,60,350,30,3,75230
LG,CURVED VA,3440 x 1440,34,5,160,240,45,3,75000
LG,FHD IPS,2560 x 1440,34,5,144,250,49,3,74500
LG,4K UHD,3840 x 2160,26.9,1,60,250,183,3,73717.86
LG,FHD IPS,3440 x 1440,34,5,60,300,160,3,73211.85
LG,4K UHD,3840 x 2160,27,5,75,350,45,3,73000
Dell,FHD LED,3840 x 2160,31.5,5,60,400,20,3,72898
LG,4K UHD,3840 x 2160,38,1,144,450,140,3,72500
Asus,FHD LED,1920 x 1080,23.8,5,76,250,22.97,3,71930
Asus,2K WQHD LED,2560 x 1440,27,5,60,400,25,3,71390
Asus,FHD LED,1920 x 1080,23.6,1,75,250,21.1,3,70850
Asus,FHD IPS,1920 x 1080,24,5,60,250,14.4,3,70840
LG,2K QHD LED,2560 x 1440,32,1,165,280,48,3,70350
Asus,FHD IPS,1920 x 1080,21.5,5,76,250,13.05,3,70080
LG,4K UHD,5120 x 2160,34,5,60,450,55,3,70000
Dell,4K UHD,3840 x 2160,55,8,60,350,80,3,70000
LG,FHD IPS,2560 x 1440,27,5,75,350,140,3,69066.92
HP,4K UHD,3840 x 2160,27,5,60,350,42,3,69000
Samsung,2K QHD LED,2560 x 1440,27,1,240,350,100,3,69000
LG,2K WQHD LED,2560 x 1440,27,5,75,350,140,3,68687.14
Samsung,FHD LED,2560 x 1440,32,1,240,350,140,3,68000
Samsung,CURVED VA,2560 x 1440,27,1,240,300,100,3,67270
LG,FHD IPS,3840 x 2160,31.5,5,60,360,200,3,67266.28
LG,FHD IPS,2560 x 1440,32,1,165,350,65,3,67000
LG,FHD IPS,3840 x 2160,27,5,60,350,130,3,66300
Asus,FHD LED,1920 x 1080,21.5,1,60,200,21.1,3,65970
LG,2K QHD LED,2560 x 1440,27,1,165,320,65,3,65640
Dell,FHD LED,3840 x 2160,31.5,5,60,350,28.3,3,65518
Dell,FHD LED,2560 x 1600,30,5,60,400,45,3,65400
Samsung,4K UHD,5120 x 2160,49,1,240,420,100,3,65000
LG,CURVED LED,5120 x 2160,49,5,60,350,80,3,64501.23
Dell,4K UHD,3840 x 2160,32,5,60,400,46,3,64400
Asus,FHD LED,1920 x 1080,27,1,280,400,26,3,64370
Asus,FHD LED,2560 x 1440,27,5,75,350,18.6,3,64150
Dell,FHD LED,1920 x 1080,25,1,240,400,26,3,64000
LG,FHD IPS,2560 x 1440,27,1,144,350,65,3,64000
HP,2K QHD LED,2560 x 1440,27,1,165,350,50,3,64000
LG,2K QHD LED,2560 x 1440,27,1,144,350,65,3,63800
LG,2K QHD LED,2560 x 1440,27,1,144,350,51,3,63800
LG,FHD IPS,3840 x 2160,27,5,60,350,43,3,63500
HP,4K UHD,3840 x 2160,27,8,60,350,95,3,63000
LG,FHD IPS,2560 x 1440,27,1,165,320,65,3,63000
LG,FHD IPS,3840 x 2160,27,5,60,400,130,3,63000
Samsung,CURVED LED,1920 x 1080,24,4,60,250,78,3,63000
Samsung,4K UHD,3840 x 2160,28,1,60,370,29.6,3,63000
Samsung,CURVED VA,3840 x 2160,28,1,144,370,45,3,63000
LG,FHD IPS,2560 x 1440,34,14,144,250,49,3,62500
LG,CURVED LED,3440 x 1440,34,5,60,300,140,3,62222.14
Dell,4K UHD,5120 x 2160,40,5,60,300,41.3,3,62198
HP,2K QHD LED,2560 x 1440,27,5,60,350,35,3,62000
Samsung,CURVED VA,1920 x 1080,32,8,60,250,150,3,62000
Samsung,CURVED VA,3840 x 2160,32,8,60,250,150,3,62000
Samsung,CURVED VA,3840 x 2160,32,4,60,250,150,3,62000
Samsung,CURVED VA,3840 x 2160,32,8,60,250,150,3,62000
Asus,FHD LED,1920 x 1080,24.5,1,280,400,20,3,61980
Asus,FHD LED,1920 x 1080,27,5,75,250,60,3,61760
Asus,FHD LED,1920 x 1080,23.8,5,75,250,21,3,61520
HP,2K QHD LED,2560 x 1440,31.5,7,60,350,95,3,61500
LG,4K UHD,3840 x 2160,27,5,60,400,130,3,61500
Asus,FHD LED,1920 x 1080,31.5,1,165,250,28,3,61440
Asus,HD LED,1366 x 768,19.5,5,60,200,21,3,61090
Samsung,CURVED VA,1920 x 1080,27,4,240,300,48,3,61000
Asus,FHD LED,1920 x 1080,15.6,5,75,60,12,3,60570
Asus,FHD IPS,1920 x 1080,24,5,60,350,21,3,60540
HP,2K QHD LED,2560 x 1440,27,5,60,350,115,3,60500
Dell,4K UHD,5120 x 2160,49,5,60,350,60,3,60468
LG,4K UHD,3840 x 2160,31.5,1,60,230,210,3,60338.06
Asus,4K UHD,3840 x 2160,32,4,60,400,56.84,3,60100
LG,FHD IPS,3840 x 2160,32,5,60,350,130,3,60002.4
Samsung,CURVED LED,2560 x 1440,32,1,144,350,78,3,60000
Dell,FHD IPS,1920 x 1080,70,6,60,350,142,3,60000
Asus,2K WQHD LED,3440 x 1440,34,4,75,350,21.28,3,60000
Dell,2K QHD LED,2560 x 1440,27,1,155,350,35,3,60000
Samsung,CURVED VA,2560 x 1440,27,1,144,250,48,3,60000
Samsung,CURVED VA,2560 x 1440,27,1,144,250,48,3,60000
HP,FHD LED,1920 x 1080,24.5,3,240,400,30,3,59500
HP,FHD LED,1920 x 1080,24.5,3,240,400,30,3,59500
Asus,FHD LED,1920 x 1080,27,1,165,250,28,3,59490
Dell,FHD LED,3840 x 2160,31.5,6,60,350,13,3,59468
Asus,2K WQHD LED,2560 x 1440,27,1,75,350,40,3,59270
HP,2K QHD LED,2560 x 1440,27,4,144,350,28,3,59200
Dell,4K UHD,3840 x 2160,27,8,60,350,33,3,59000
Samsung,CURVED VA,2560 x 1440,27,4,144,300,48,3,59000
Dell,2K QHD LED,2560 x 1440,25,8,60,350,24,3,58900
Asus,2K WQHD LED,1920 x 1080,31.5,5,75,250,25,3,58830
Asus,FHD LED,1920 x 1080,23.8,5,75,300,18,3,58400
Asus,FHD LED,1920 x 1080,27,0.5,165,400,40,3,58300
Asus,FHD LED,1920 x 1080,27,1,165,400,40,3,58190
Samsung,CURVED VA,1920 x 1080,27,4,240,300,48,3,58000
LG,FHD IPS,3840 x 2160,27,1,144,400,65,3,57900
Asus,FHD LED,1920 x 1080,27,5,75,250,35,3,57885
Dell,FHD LED,1920 x 1080,27,8,60,300,15,3,57503
Asus,FHD LED,1920 x 1080,23.8,5,75,300,35,3,57450
Asus,FHD LED,1920 x 1080,24.5,1,165,300,40,3,57320
Dell,FHD LED,3440 x 1440,34,4,100,300,22,3,57000
Samsung,CURVED VA,1920 x 1080,32,8,60,250,60,3,57000
Asus,2K WQHD LED,2560 x 1440,27,5,75,350,21.28,3,56750
Asus,4K UHD,3840 x 2160,32,5,60,250,56.84,3,56500
HP,2K QHD LED,2560 x 1440,27,5,60,250,25,3,56500
Dell,2K QHD LED,2560 x 1440,25,5,60,350,33.2,3,56500
Asus,FHD IPS,1920 x 1080,27,5,75,250,40,3,56300
Dell,FHD LED,1920 x 1080,27,5,60,300,21,3,56039
Dell,4K UHD,3840 x 2160,27,5,60,350,100,3,56000
HP,2K QHD LED,2560 x 1440,27,5,60,350,75,3,56000
Asus,4K UHD,3840 x 2160,27,5,60,300,60,3,55910
Asus,HD LED,3840 x 2160,27,4,60,300,90,3,55900
Asus,2K WQHD LED,2560 x 1440,27,1,170,400,26,3,55880
Dell,FHD LED,1920 x 1080,24.5,1,240,400,23,3,55759
LG,FHD IPS,2560 x 1440,27,5,75,350,60,3,55340
Dell,FHD LED,3440 x 1440,34,2,144,400,30,3,55100
Samsung,CURVED VA,2560 x 1440,32,4,144,300,59,3,55000
Samsung,CURVED VA,1920 x 1080,27,1,144,350,79,3,55000
LG,FHD IPS,1920 x 1080,27,5,144,400,35,3,55000
Dell,FHD LED,1920 x 1080,27,4,75,300,19,3,54840
Asus,FHD LED,1920 x 1080,27,5,75,250,20.4,3,54620
Asus,2K WQHD LED,2560 x 1440,27,1,165,250,28,3,54580
LG,FHD IPS,2560 x 1440,27,5,75,350,140,3,54500
HP,FHD LED,1920 x 1080,27,5,60,250,22,3,54500
Asus,FHD LED,1920 x 1080,23.8,4,144,250,16,3,54300
Asus,FHD LED,1920 x 1080,27,5,75,250,40,3,54225
Asus,FHD LED,1920 x 1080,24.5,1,144,400,40,3,54180
Dell,2K QHD LED,2560 x 1440,27,8,60,350,33.2,3,54000
Samsung,CURVED VA,1920 x 1080,32,8,60,250,50,3,54000
Samsung,CURVED VA,1920 x 1080,27,8,60,250,50,3,54000
Samsung,CURVED VA,1920 x 1080,27,4,75,200,48,3,54000
Samsung,CURVED LED,1920 x 1080,27,4,75,250,30,3,54000
Samsung,CURVED VA,1920 x 1080,27,4,75,200,34,3,54000
Samsung,CURVED VA,1920 x 1080,27,4,240,250,36,3,53500
Samsung,CURVED LED,1920 x 1080,27,4,240,250,45,3,53500
Samsung,CURVED LED,1920 x 1080,27,4,75,250,36,3,53500
Dell,FHD IPS,1920 x 1080,24,6,75,300,23,3,53500
Samsung,CURVED LED,1920 x 1080,24,1,144,350,59,3,53500
HP,FHD LED,1920 x 1080,27,5,60,250,68,3,53300
Dell,FHD LED,1920 x 1080,24,6,75,250,19,3,53200
Dell,2K QHD LED,2560 x 1440,27,8,60,350,27,3,53000
HP,FHD LED,1920 x 1080,27,5,75,300,23,3,52800
Asus,FHD LED,1920 x 1080,23.8,1,144,250,21,3,52770
Dell,FHD LED,2560 x 1440,31.5,2,144,350,26,3,52718
Samsung,FHD LED,1920 x 1080,27,4,75,250,24,3,52600
LG,FHD IPS,1920 x 1080,31.5,5,75,240,39,3,52500
HP,FHD LED,1920 x 1080,27,5,60,250,25,3,52500
HP,FHD LED,1920 x 1080,27,5,60,300,23,3,52500
Samsung,FHD IPS,1920 x 1080,25,1,144,400,30,3,52500
Asus,4K UHD,3840 x 2160,28,5,60,350,35,3,52410
Dell,FHD LED,1920 x 1080,24,6,60,250,18,3,52100
Asus,FHD LED,1920 x 1080,24,5,76,250,40,3,52010
Samsung,FHD LED,2560 x 1440,32,4,144,300,59,3,52000
Samsung,CURVED LED,2560 x 1440,32,4,144,300,59,3,52000
Samsung,CURVED VA,1920 x 1080,32,4,240,300,48,3,52000
Samsung,CURVED VA,1920 x 1080,32,4,240,300,48,3,52000
LG,FHD IPS,1920 x 1080,23.8,5,144,300,34,3,52000
Samsung,HD LED,1366 x 768,23.6,8,60,300,14,3,52000
Dell,FHD LED,1920 x 1080,27,8,75,300,23,3,51900
Dell,FHD LED,1920 x 1080,24,6,60,250,19,3,51800
Asus,FHD LED,1920 x 1080,27,5,75,250,15,3,51690
Asus,FHD LED,1920 x 1080,27,1,75,300,20.4,3,51580
Dell,FHD LED,1920 x 1080,23.8,8,60,250,17,3,51500
Asus,FHD LED,1920 x 1080,21.5,5,60,250,21.9,3,51470
Asus,2K WQHD LED,2560 x 1440,27,1,165,350,22,3,51320
Asus,2K WQHD LED,2560 x 1440,27,1,170,250,35,3,51320
LG,FHD IPS,2560 x 1440,27,1,144,350,48,3,51000
Samsung,CURVED VA,2560 x 1440,27,4,144,250,48,3,51000
Samsung,CURVED VA,2560 x 1440,32,4,144,300,48,3,51000
Samsung,CURVED VA,1920 x 1080,27,8,60,250,50,3,51000
Dell,FHD LED,1920 x 1080,24,5,60,250,12,3,51000
Asus,FHD LED,1920 x 1080,23.8,5,60,300,15,3,50920
HP,4K UHD,3840 x 2160,28,4,60,400,155,3,50824
Asus,FHD LED,1920 x 1080,24.5,0.5,165,400,40,3,50710
LG,FHD IPS,2560 x 1440,23.8,5,75,300,22,3,50640.6
Dell,FHD IPS,1920 x 1080,27,8,60,300,23,3,50600
HP,FHD LED,1920 x 1080,24,5,60,250,35,3,50500
HP,FHD LED,1920 x 1080,23.8,5,60,250,45,3,50500
HP,FHD LED,1920 x 1080,24,5,60,300,21,3,50500
Dell,FHD LED,1920 x 1080,24,8,144,350,25,3,50500
LG,FHD IPS,1920 x 1080,27,5,60,250,20.3,3,50500
LG,2K WQHD LED,2560 x 1440,31.5,5,75,350,45,3,50499.56
Dell,FHD LED,1920 x 1080,27,5,60,300,13.2,3,50400
Dell,FHD LED,1920 x 1080,24,1,144,350,25,3,50300
Asus,2K WQHD LED,2560 x 1440,27,1,165,400,22,3,50130
HP,FHD LED,1920 x 1080,32,7,75,300,30.4,3,50053
Asus,4K UHD,3840 x 2160,28,1,60,300,60,3,50010
Dell,FHD LED,1920 x 1080,27,8,60,300,19,3,50000
Samsung,CURVED LED,1920 x 1080,27,4,240,250,45,3,50000
LG,FHD IPS,1920 x 1080,27,5,75,200,28,3,50000
Samsung,FHD IPS,1920 x 1080,27,4,60,250,25,3,50000
Samsung,CURVED LED,1920 x 1080,27,1,60,350,25,3,50000
Samsung,CURVED VA,1920 x 1080,24,4,144,250,35,3,50000
Samsung,CURVED VA,1920 x 1080,24,4,144,250,35,3,50000
Samsung,FHD IPS,1920 x 1080,27,5,75,200,17,3,49600
Dell,FHD IPS,1920 x 1080,24,8,60,250,18,3,49500
Dell,FHD LED,1920 x 1080,24,5,60,250,15,3,49500
Asus,FHD IPS,1920 x 1080,15.6,14,75,200,13.2,3,49410
Dell,FHD LED,1920 x 1080,24,5,60,250,19,3,49400
Asus,FHD LED,1920 x 1080,24,5,75,250,12,3,49310
HP,FHD LED,1920 x 1080,23.8,5,60,250,52,3,49281
Asus,FHD LED,1920 x 1080,23.8,5,75,250,13.2,3,49200
HP,FHD LED,1920 x 1080,23.8,5,60,250,38,3,49100
Asus,FHD LED,1920 x 1080,31.5,5,76,250,40.5,3,49000
Dell,FHD IPS,1920 x 1080,27,6,75,300,31,3,49000
HP,FHD LED,1920 x 1080,27,5,60,300,32,3,48900
HP,FHD LED,1920 x 1080,23,5,60,250,26,3,48800
Dell,FHD LED,2560 x 1440,27,2,144,350,25.3,3,48698
HP,FHD LED,1920 x 1080,21.5,5,75,300,19,3,48660
HP,FHD IPS,1920 x 1080,24,5,60,250,53,3,48509
HP,FHD LED,1920 x 1080,27,5,60,250,45,3,48500
Asus,FHD LED,1920 x 1080,23.8,5,75,250,16.7,3,48440
HP,FHD IPS,1920 x 1080,24,5,75,300,22,3,48440
Dell,FHD LED,1920 x 1080,24,8,60,300,38,3,48400
Asus,FHD LED,1920 x 1080,23.8,1,75,250,16,3,48330
LG,FHD IPS,1920 x 1080,24,1,144,300,40,3,48300
HP,FHD LED,1920 x 1080,23.8,5,60,250,25,3,48120
HP,FHD LED,1920 x 1080,23.8,5,60,250,26,3,48000
Samsung,CURVED VA,1920 x 1080,24,4,144,250,35,3,48000
HP,HD LED,1920 x 1080,23.8,5,60,250,22,3,48000
Samsung,FHD LED,1920 x 1080,22,5,75,250,22,3,47800
HP,FHD LED,1920 x 1080,24.5,1,144,400,40,3,47738
LG,FHD LED,1920 x 1080,24,5,75,250,25,3,47030
Dell,FHD LED,1920 x 1080,21.5,8,60,250,17,3,47000
LG,FHD IPS,1920 x 1080,22,5,75,250,13.5,3,47000
Samsung,CURVED VA,1920 x 1080,24,4,60,250,24,3,47000
HP,FHD LED,1920 x 1080,23,5,60,250,29,3,46966
Asus,FHD IPS,1920 x 1080,21.5,5,75,250,26,3,46900
LG,FHD IPS,1920 x 1080,24,4,144,300,34,3,46721.61
Asus,FHD LED,1920 x 1080,21.5,5,75,250,12,3,46710
LG,FHD IPS,1920 x 1080,24,5,75,200,28,3,46500
Dell,FHD LED,1920 x 1080,23.8,4,75,250,16,3,46300
HP,FHD LED,1920 x 1080,21.5,5,60,250,30,3,46300
HP,FHD IPS,1920 x 1080,21.5,5,75,300,21,3,46280
HP,FHD IPS,1920 x 1080,23,5,60,250,32,3,46200
Dell,FHD LED,1920 x 1080,24,8,60,250,17,3,46200
HP,FHD LED,1920 x 1080,27,5,60,300,35,3,46194
HP,FHD LED,1920 x 1080,23.8,5,75,300,15,3,46160
HP,FHD IPS,1920 x 1080,24,5,60,300,45,3,46000
HP,FHD LED,1920 x 1080,24,5,60,300,19,3,46000
LG,FHD IPS,1920 x 1080,24,5,75,250,13.5,3,46000
Asus,FHD LED,1920 x 1080,24,5,76,250,25,3,46000
Dell,FHD LED,1920 x 1080,24,8,75,250,17,3,45900
Dell,FHD LED,1920 x 1080,22,8,60,250,11,3,45730
HP,FHD LED,1920 x 1080,21.5,5,60,200,20,3,45520
HP,FHD IPS,1920 x 1080,21.5,5,60,250,50,3,45520
Dell,FHD LED,1920 x 1080,24,1,75,300,17,3,45500
HP,FHD LED,1920 x 1080,21.5,5,60,250,50,3,45422
LG,FHD IPS,1920 x 1080,24,5,75,200,22,3,45200
Dell,FHD LED,1920 x 1080,22,8,60,250,22,3,45080
Dell,FHD LED,1920 x 1080,24,2,75,300,25,3,45000
HP,FHD LED,1920 x 1080,21.5,7,60,250,20,3,44970
Samsung,FHD LED,1920 x 1080,22,5,75,250,25,3,44900
HP,FHD LED,1920 x 1080,21.5,5,60,250,19,3,44870
HP,FHD LED,1920 x 1080,23.8,5,60,250,25,3,44600
Dell,HD LED,1280 x 1024,17,5,60,250,11,3,44600
HP,FHD LED,1920 x 1080,23.8,5,60,250,26,3,44500
HP,FHD LED,1920 x 1080,21.5,5,60,250,19,3,44500
LG,FHD IPS,1920 x 1080,22,5,75,250,29,3,44500
Samsung,FHD IPS,1920 x 1080,24,5,75,250,48,3,44500
HP,HD LED,1600 x 900,19.5,5,60,200,15,3,44500
Samsung,HD LED,1920 x 1080,21.5,4,60,200,18,3,44500
Samsung,FHD IPS,1920 x 1080,21.5,5,60,200,25,3,44000
HP,FHD LED,1920 x 1080,20.7,5,60,200,28,3,43890
LG,FHD IPS,1920 x 1080,21.5,5,75,250,19.7,3,42700
HP,FHD LED,1920 x 1080,20.7,5,60,200,16,3,42500
HP,HD LED,1600 x 900,19.5,5,60,250,18,3,42500
LG,FHD IPS,1366 x 768,19.5,2,60,200,13,3,42200
Dell,HD LED,1600 x 900,19.5,5,60,200,14,3,42100
Dell,HD LED,1366 x 768,18.5,5,60,200,10,3,41940
LG,FHD IPS,1366 x 768,19.5,14,60,200,15,3,41900
HP,HD LED,1600 x 900,18.5,5,60,200,10,3,41830
HP,HD LED,1366 x 768,18.5,5,60,200,19,3,41730
HP,HD LED,1366 x 768,18.5,5,60,200,10,3,41720
Dell,HD LED,1366 x 768,18.5,5,60,200,14,3,41510
Samsung,HD LED,1366 x 768,18.5,5,60,200,17.9,3,41400
LG,FHD IPS,1366 x 768,18.5,5,60,200,18,3,41230
Samsung,FHD LED,1366 x 768,18.5,14,60,250,15,3,41200
LG,FHD IPS,1366 x 768,20,5,60,200,15,3,41070
Asus,FHD LED,1920 x 1080,15.6,5,76,250,22.97,3,41000
Dell,HD LED,1920 x 1080,23,5,60,250,20,3,41000
HP,HD LED,1366 x 768,18.5,5,60,200,10,3,40850
HP,HD LED,1366 x 768,18.5,5,60,200,10,3,40800
LG,HD LED,1366 x 768,19.5,5,60,200,15,3,40800
Dell,HD LED,1366 x 768,18.5,5,60,200,14,3,40580
HP,HD LED,1366 x 768,18.5,5,60,200,17,3,40530
Dell,FHD IPS,1280 x 1024,19,8,60,250,14,3,40500
HP,FHD IPS,1920 x 1080,21.5,5,60,250,68,3,40400
Dell,HD LED,1366 x 768,18.5,5,60,200,11,3,40200
